"","belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
"1",0,0,0,5.999926
"2",0,0.02,0,5.999935
"3",0,0.04,0,5.999944
"4",0,0.06,0,5.999953
"5",0,0.08,0,5.999962
"6",0,0.1,0,6.005159
"7",0,0.12,0,6.014448
"8",0,0.14,1,6.023737
"9",0,0.16,7,6.03304448
"10",0,0.18,4,6.04239804
"11",0,0.2,7,6.0540944
"12",0,0.22,9,6.06582844
"13",0,0.24,11,6.07756248
"14",0,0.26,13,6.08929652
"15",0,0.28,14,6.10103056
"16",0,0.3,15,6.1127692
"17",0,0.32,16,6.12451248
"18",0,0.34,17,6.13653852
"19",0,0.36,18,6.14897608
"20",0,0.38,19,6.16141364
"21",0,0.4,20,6.1738512
"22",0,0.42,21,6.18628924
"23",0,0.44,21,6.19872832
"24",0,0.46,22,6.21116788
"25",0,0.48,22,6.22360744
"26",0,0.5,23,6.236047
"27",0,0.52,23,6.24848656
"28",0,0.54,24,6.26099648
"29",0,0.56,24,6.27367472
"30",0,0.58,25,6.28635296
"31",0,0.6,25,6.2990312
"32",0,0.62,26,6.31170944
"33",0,0.64,26,6.32438768
"34",0,0.66,26,6.33706592
"35",0,0.68,27,6.34974416
"36",0,0.7,27,6.3624224
"37",0,0.72,28,6.37510064
"38",0,0.74,28,6.38777888
"39",0,0.76,28,6.40046512
"40",0,0.78,28,6.41317236
"41",0,0.8,29,6.4258956
"42",0,0.82,29,6.43871724
"43",0,0.84,29,6.45153888
"44",0,0.86,30,6.46436052
"45",0,0.88,30,6.47718792
"46",0,0.9,30,6.4900266
"47",0,0.92,30,6.50286528
"48",0,0.94,31,6.51570396
"49",0,0.96,31,6.52854264
"50",0,0.98,31,6.54138132
"51",0,1,31,6.55422
"52",0.02,0,0,5.999935
"53",0.02,0.02,0,5.99994274
"54",0.02,0.04,0,5.99995048
"55",0.02,0.06,0,5.99995822
"56",0.02,0.08,0,5.99996596
"57",0.02,0.1,0,6.005196228
"58",0.02,0.12,0,6.0144871776
"59",0.02,0.14,1,6.0237781272
"60",0.02,0.16,7,6.0330871936
"61",0.02,0.18,4,6.0424426528
"62",0.02,0.2,7,6.054153216
"63",0.02,0.22,9,6.0658892936
"64",0.02,0.24,11,6.0776253712
"65",0.02,0.26,13,6.0893614488
"66",0.02,0.28,14,6.1010975264
"67",0.02,0.3,15,6.112838064
"68",0.02,0.32,16,6.1245833616
"69",0.02,0.34,17,6.1366157232
"70",0.02,0.36,18,6.1490551728
"71",0.02,0.38,19,6.1614946224
"72",0.02,0.4,20,6.173934072
"73",0.02,0.42,21,6.1863739008
"74",0.02,0.44,21,6.1988147248
"75",0.02,0.46,22,6.2112561632
"76",0.02,0.48,22,6.2236976016
"77",0.02,0.5,23,6.23613904
"78",0.02,0.52,23,6.2485804784
"79",0.02,0.54,24,6.2610933512
"80",0.02,0.56,24,6.2737733568
"81",0.02,0.58,25,6.2864533624
"82",0.02,0.6,25,6.299133368
"83",0.02,0.62,26,6.3118133736
"84",0.02,0.64,26,6.3244933792
"85",0.02,0.66,26,6.3371733848
"86",0.02,0.68,27,6.3498533904
"87",0.02,0.7,27,6.362533396
"88",0.02,0.72,28,6.3752134016
"89",0.02,0.74,28,6.3878934072
"90",0.02,0.76,28,6.4005820992
"91",0.02,0.78,28,6.4132910976
"92",0.02,0.8,29,6.426016704
"93",0.02,0.82,29,6.4388393408
"94",0.02,0.84,29,6.4516626496
"95",0.02,0.86,30,6.4644859584
"96",0.02,0.88,30,6.4773141696
"97",0.02,0.9,30,6.490154488
"98",0.02,0.92,30,6.5029948064
"99",0.02,0.94,31,6.5158351248
"100",0.02,0.96,31,6.5286754432
"101",0.02,0.98,31,6.5415157616
"102",0.02,1,31,6.55435608
"103",0.04,0,0,5.999944
"104",0.04,0.02,0,5.99995048
"105",0.04,0.04,0,5.99995696
"106",0.04,0.06,0,5.99996344
"107",0.04,0.08,0,5.99996992
"108",0.04,0.1,0,6.005233456
"109",0.04,0.12,0,6.0145263552
"110",0.04,0.14,1,6.0238192544
"111",0.04,0.16,7,6.0331299072
"112",0.04,0.18,4,6.0424876064
"113",0.04,0.2,7,6.054212032
"114",0.04,0.22,9,6.0659501472
"115",0.04,0.24,11,6.0776882624
"116",0.04,0.26,13,6.0894263776
"117",0.04,0.28,14,6.1011644928
"118",0.04,0.3,15,6.112906928
"119",0.04,0.32,16,6.1246542432
"120",0.04,0.34,17,6.1366929264
"121",0.04,0.36,18,6.1491342656
"122",0.04,0.38,19,6.1615756048
"123",0.04,0.4,20,6.174016944
"124",0.04,0.42,21,6.1864585616
"125",0.04,0.44,21,6.1989011296
"126",0.04,0.46,22,6.2113444464
"127",0.04,0.48,22,6.2237877632
"128",0.04,0.5,23,6.23623108
"129",0.04,0.52,23,6.2486743968
"130",0.04,0.54,24,6.2611902224
"131",0.04,0.56,24,6.2738719936
"132",0.04,0.58,25,6.2865537648
"133",0.04,0.6,25,6.299235536
"134",0.04,0.62,26,6.3119173072
"135",0.04,0.64,26,6.3245990784
"136",0.04,0.66,26,6.3372808496
"137",0.04,0.68,27,6.3499626208
"138",0.04,0.7,27,6.362644392
"139",0.04,0.72,28,6.3753261632
"140",0.04,0.74,28,6.3880079344
"141",0.04,0.76,28,6.4006990784
"142",0.04,0.78,28,6.4134098352
"143",0.04,0.8,29,6.426137808
"144",0.04,0.82,29,6.4389614416
"145",0.04,0.84,29,6.4517864192
"146",0.04,0.86,30,6.4646113968
"147",0.04,0.88,30,6.4774404192
"148",0.04,0.9,30,6.490282376
"149",0.04,0.92,30,6.5031243328
"150",0.04,0.94,31,6.5159662896
"151",0.04,0.96,31,6.5288082464
"152",0.04,0.98,31,6.5416502032
"153",0.04,1,31,6.55449216
"154",0.06,0,0,5.999953
"155",0.06,0.02,0,5.99995822
"156",0.06,0.04,0,5.99996344
"157",0.06,0.06,0,5.99996866
"158",0.06,0.08,0,5.99997388
"159",0.06,0.1,0,6.005270684
"160",0.06,0.12,0,6.0145655328
"161",0.06,0.14,1,6.0238603816
"162",0.06,0.16,7,6.0331726208
"163",0.06,0.18,4,6.0425357448
"164",0.06,0.2,7,6.054271072
"165",0.06,0.22,9,6.0660110008
"166",0.06,0.24,11,6.0777511536
"167",0.06,0.26,13,6.0894913064
"168",0.06,0.28,14,6.1012314592
"169",0.06,0.3,15,6.112975792
"170",0.06,0.32,16,6.1247251248
"171",0.06,0.34,17,6.1367701304
"172",0.06,0.36,18,6.1492133584
"173",0.06,0.38,19,6.1616565872
"174",0.06,0.4,20,6.174099816
"175",0.06,0.42,21,6.1865432224
"176",0.06,0.44,21,6.1989875344
"177",0.06,0.46,22,6.2114327296
"178",0.06,0.48,22,6.2238779248
"179",0.06,0.5,23,6.23632312
"180",0.06,0.52,23,6.2487683152
"181",0.06,0.54,24,6.2612870936
"182",0.06,0.56,24,6.2739706304
"183",0.06,0.58,25,6.2866541672
"184",0.06,0.6,25,6.299337704
"185",0.06,0.62,26,6.3120212408
"186",0.06,0.64,26,6.3247047776
"187",0.06,0.66,26,6.3373883144
"188",0.06,0.68,27,6.3500718512
"189",0.06,0.7,27,6.362755388
"190",0.06,0.72,28,6.3754389248
"191",0.06,0.74,28,6.3881224616
"192",0.06,0.76,28,6.4008160576
"193",0.06,0.78,28,6.4135285728
"194",0.06,0.8,29,6.426259712
"195",0.06,0.82,29,6.439083616
"196",0.06,0.84,29,6.4519101888
"197",0.06,0.86,30,6.4647368352
"198",0.06,0.88,30,6.4775666688
"199",0.06,0.9,30,6.490410264
"200",0.06,0.92,30,6.5032538592
"201",0.06,0.94,31,6.5160974544
"202",0.06,0.96,31,6.5289410496
"203",0.06,0.98,31,6.5417846448
"204",0.06,1,31,6.55462824
"205",0.08,0,0,5.999962
"206",0.08,0.02,0,5.99996596
"207",0.08,0.04,0,5.99996992
"208",0.08,0.06,0,5.99997388
"209",0.08,0.08,0,5.99997784
"210",0.08,0.1,0,6.005307912
"211",0.08,0.12,0,6.0146047104
"212",0.08,0.14,1,6.0239015088
"213",0.08,0.16,7,6.0332153344
"214",0.08,0.18,4,6.0425930864
"215",0.08,0.2,7,6.054330496
"216",0.08,0.22,9,6.0660718544
"217",0.08,0.24,11,6.0778140448
"218",0.08,0.26,13,6.0895562352
"219",0.08,0.28,14,6.1012984256
"220",0.08,0.3,15,6.113044656
"221",0.08,0.32,16,6.1247960064
"222",0.08,0.34,17,6.1368473472
"223",0.08,0.36,18,6.1492924512
"224",0.08,0.38,19,6.1617375696
"225",0.08,0.4,20,6.174182688
"226",0.08,0.42,21,6.1866278832
"227",0.08,0.44,21,6.1990739392
"228",0.08,0.46,22,6.2115210128
"229",0.08,0.48,22,6.2239680864
"230",0.08,0.5,23,6.23641516
"231",0.08,0.52,23,6.2488622336
"232",0.08,0.54,24,6.2613839648
"233",0.08,0.56,24,6.2740692672
"234",0.08,0.58,25,6.2867545696
"235",0.08,0.6,25,6.299439872
"236",0.08,0.62,26,6.3121251744
"237",0.08,0.64,26,6.3248104768
"238",0.08,0.66,26,6.3374957792
"239",0.08,0.68,27,6.3501810816
"240",0.08,0.7,27,6.362866384
"241",0.08,0.72,28,6.3755516864
"242",0.08,0.74,28,6.3882369888
"243",0.08,0.76,28,6.4009330368
"244",0.08,0.78,28,6.4136473104
"245",0.08,0.8,29,6.426381616
"246",0.08,0.82,29,6.439206008
"247",0.08,0.84,29,6.4520339584
"248",0.08,0.86,30,6.4648622736
"249",0.08,0.88,30,6.4776929184
"250",0.08,0.9,30,6.490538152
"251",0.08,0.92,30,6.5033833856
"252",0.08,0.94,31,6.5162286192
"253",0.08,0.96,31,6.5290738528
"254",0.08,0.98,31,6.5419190864
"255",0.08,1,31,6.55476432
"256",0.1,0,0,6.0097236
"257",0.1,0.02,0,6.010011588
"258",0.1,0.04,0,6.010299576
"259",0.1,0.06,0,6.010587564
"260",0.1,0.08,0,6.010875552
"261",0.1,0.1,0,6.01542086
"262",0.1,0.12,2,6.024665112
"263",0.1,0.14,7,6.033909364
"264",0.1,0.16,4,6.043153616
"265",0.1,0.18,7,6.052397868
"266",0.1,0.2,9,6.0632288
"267",0.1,0.22,11,6.07475106
"268",0.1,0.24,12,6.08627332
"269",0.1,0.26,14,6.09779558
"270",0.1,0.28,15,6.10931784
"271",0.1,0.3,16,6.1208401
"272",0.1,0.32,17,6.132583736
"273",0.1,0.34,18,6.144578732
"274",0.1,0.36,19,6.156666808
"275",0.1,0.38,20,6.168842564
"276",0.1,0.4,20,6.18101832
"277",0.1,0.42,21,6.193194076
"278",0.1,0.44,22,6.205369832
"279",0.1,0.46,22,6.217545588
"280",0.1,0.48,23,6.229721344
"281",0.1,0.5,23,6.2418971
"282",0.1,0.52,24,6.254072856
"283",0.1,0.54,24,6.266273028
"284",0.1,0.56,25,6.278614192
"285",0.1,0.58,25,6.290955356
"286",0.1,0.6,25,6.30329652
"287",0.1,0.62,26,6.315637684
"288",0.1,0.64,26,6.327984056
"289",0.1,0.66,27,6.340398264
"290",0.1,0.68,27,6.35283288
"291",0.1,0.7,27,6.36527
"292",0.1,0.72,28,6.377715776
"293",0.1,0.74,28,6.390170092
"294",0.1,0.76,28,6.40263584
"295",0.1,0.78,28,6.41511912
"296",0.1,0.8,29,6.4276024
"297",0.1,0.82,29,6.44008568
"298",0.1,0.84,29,6.452644384
"299",0.1,0.86,30,6.465251936
"300",0.1,0.88,30,6.47786096
"301",0.1,0.9,30,6.49066604
"302",0.1,0.92,30,6.503512912
"303",0.1,0.94,31,6.516359784
"304",0.1,0.96,31,6.529206656
"305",0.1,0.98,31,6.542053528
"306",0.1,1,31,6.5549004
"307",0.12,0,1,6.02341992
"308",0.12,0.02,1,6.0237596736
"309",0.12,0.04,1,6.0240994272
"310",0.12,0.06,2,6.0244391808
"311",0.12,0.08,2,6.0247789344
"312",0.12,0.1,5,6.029147552
"313",0.12,0.12,3,6.0384217984
"314",0.12,0.14,5,6.0476960448
"315",0.12,0.16,8,6.0569702912
"316",0.12,0.18,10,6.0666769504
"317",0.12,0.2,11,6.077595008
"318",0.12,0.22,13,6.089171088
"319",0.12,0.24,14,6.100756256
"320",0.12,0.26,15,6.112341424
"321",0.12,0.28,16,6.123926592
"322",0.12,0.3,17,6.13551176
"323",0.12,0.32,18,6.1473758912
"324",0.12,0.34,19,6.1594323744
"325",0.12,0.36,20,6.1715820416
"326",0.12,0.38,20,6.1838200528
"327",0.12,0.4,21,6.196058064
"328",0.12,0.42,22,6.2082960752
"329",0.12,0.44,22,6.2205340864
"330",0.12,0.46,23,6.2327720976
"331",0.12,0.48,23,6.2450101088
"332",0.12,0.5,24,6.25724812
"333",0.12,0.52,24,6.2694861312
"334",0.12,0.54,25,6.2817241424
"335",0.12,0.56,25,6.2941119264
"336",0.12,0.58,26,6.3065189552
"337",0.12,0.6,26,6.318925984
"338",0.12,0.62,26,6.3313330128
"339",0.12,0.64,27,6.3437489952
"340",0.12,0.66,27,6.3562293488
"341",0.12,0.68,27,6.368716512
"342",0.12,0.7,28,6.38122064
"343",0.12,0.72,28,6.393724768
"344",0.12,0.74,28,6.406228896
"345",0.12,0.76,29,6.418733024
"346",0.12,0.78,29,6.431237152
"347",0.12,0.8,29,6.44374128
"348",0.12,0.82,29,6.456245408
"349",0.12,0.84,30,6.4688248128
"350",0.12,0.86,30,6.4814571712
"351",0.12,0.88,30,6.4940895296
"352",0.12,0.9,30,6.506721888
"353",0.12,0.92,31,6.5193542464
"354",0.12,0.94,31,6.5319866048
"355",0.12,0.96,31,6.5446189632
"356",0.12,0.98,31,6.5572513216
"357",0.12,1,32,6.56988368
"358",0.14,0,2,6.03711624
"359",0.14,0.02,2,6.0375077592
"360",0.14,0.04,2,6.0378992784
"361",0.14,0.06,3,6.0382907976
"362",0.14,0.08,3,6.0386823168
"363",0.14,0.1,4,6.042874244
"364",0.14,0.12,7,6.0521784848
"365",0.14,0.14,9,6.0614827256
"366",0.14,0.16,10,6.0709784656
"367",0.14,0.18,12,6.0809858088
"368",0.14,0.2,13,6.092223776
"369",0.14,0.22,14,6.1038570456
"370",0.14,0.24,16,6.1154916464
"371",0.14,0.26,17,6.1271385736
"372",0.14,0.28,18,6.1387855008
"373",0.14,0.3,18,6.150432428
"374",0.14,0.32,19,6.1621680464
"375",0.14,0.34,20,6.1742860168
"376",0.14,0.36,21,6.1864972752
"377",0.14,0.38,21,6.1987975416
"378",0.14,0.4,22,6.211097808
"379",0.14,0.42,22,6.2233980744
"380",0.14,0.44,23,6.2356983408
"381",0.14,0.46,23,6.2479986072
"382",0.14,0.48,24,6.2602988736
"383",0.14,0.5,24,6.27259914
"384",0.14,0.52,25,6.2848994064
"385",0.14,0.54,25,6.2971996728
"386",0.14,0.56,26,6.3096096608
"387",0.14,0.58,26,6.3220825544
"388",0.14,0.6,26,6.334555448
"389",0.14,0.62,27,6.3470283416
"390",0.14,0.64,27,6.3595139344
"391",0.14,0.66,27,6.3720604336
"392",0.14,0.68,28,6.3846069328
"393",0.14,0.7,28,6.39717128
"394",0.14,0.72,28,6.409742416
"395",0.14,0.74,29,6.422313552
"396",0.14,0.76,29,6.434884688
"397",0.14,0.78,29,6.447455824
"398",0.14,0.8,30,6.46002696
"399",0.14,0.82,30,6.472598096
"400",0.14,0.84,30,6.4852443616
"401",0.14,0.86,30,6.4979476864
"402",0.14,0.88,31,6.5106510112
"403",0.14,0.9,31,6.523354336
"404",0.14,0.92,31,6.5360576608
"405",0.14,0.94,31,6.5487609856
"406",0.14,0.96,31,6.5614643104
"407",0.14,0.98,32,6.5741676352
"408",0.14,1,32,6.58687096
"409",0.16,0,6,6.05081256
"410",0.16,0.02,6,6.0512558448
"411",0.16,0.04,6,6.0516991296
"412",0.16,0.06,7,6.0521424144
"413",0.16,0.08,7,6.0525856992
"414",0.16,0.1,8,6.056600936
"415",0.16,0.12,9,6.0659351712
"416",0.16,0.14,11,6.0752694064
"417",0.16,0.16,12,6.0852314464
"418",0.16,0.18,14,6.0952946672
"419",0.16,0.2,15,6.106852544
"420",0.16,0.22,16,6.1185448464
"421",0.16,0.24,17,6.1302374816
"422",0.16,0.26,18,6.1419431984
"423",0.16,0.28,19,6.1536489152
"424",0.16,0.3,19,6.165354632
"425",0.16,0.32,20,6.1770603488
"426",0.16,0.34,21,6.1891396592
"427",0.16,0.36,21,6.2014125088
"428",0.16,0.38,22,6.2137750304
"429",0.16,0.4,22,6.226137552
"430",0.16,0.42,23,6.2385000736
"431",0.16,0.44,24,6.2508625952
"432",0.16,0.46,24,6.2632251168
"433",0.16,0.48,24,6.2755876384
"434",0.16,0.5,25,6.28795016
"435",0.16,0.52,25,6.3003126816
"436",0.16,0.54,26,6.3126752032
"437",0.16,0.56,26,6.3251073952
"438",0.16,0.58,26,6.3376461536
"439",0.16,0.6,27,6.350184912
"440",0.16,0.62,27,6.3627236704
"441",0.16,0.64,28,6.3752788736
"442",0.16,0.66,28,6.3878915184
"443",0.16,0.68,28,6.4005041632
"444",0.16,0.7,28,6.41312192
"445",0.16,0.72,29,6.425760064
"446",0.16,0.74,29,6.438398208
"447",0.16,0.76,29,6.451036352
"448",0.16,0.78,30,6.463674496
"449",0.16,0.8,30,6.47631264
"450",0.16,0.82,30,6.488950784
"451",0.16,0.84,30,6.5016639104
"452",0.16,0.86,31,6.5144382016
"453",0.16,0.88,31,6.5272124928
"454",0.16,0.9,31,6.539986784
"455",0.16,0.92,31,6.5527610752
"456",0.16,0.94,32,6.5655353664
"457",0.16,0.96,32,6.5783096576
"458",0.16,0.98,32,6.5910839488
"459",0.16,1,32,6.60385824
"460",0.18,0,9,6.0656084
"461",0.18,0.02,9,6.0662416936
"462",0.18,0.04,10,6.0668749872
"463",0.18,0.06,10,6.0675082808
"464",0.18,0.08,10,6.0681415744
"465",0.18,0.1,10,6.072242028
"466",0.18,0.12,12,6.0815288816
"467",0.18,0.14,13,6.0911249768
"468",0.18,0.16,14,6.1011666992
"469",0.18,0.18,15,6.1112084216
"470",0.18,0.2,16,6.122075936
"471",0.18,0.22,17,6.1338224296
"472",0.18,0.24,18,6.1455689232
"473",0.18,0.26,19,6.1573154168
"474",0.18,0.28,20,6.1690619104
"475",0.18,0.3,20,6.180808404
"476",0.18,0.32,21,6.1925548976
"477",0.18,0.34,21,6.2043013912
"478",0.18,0.36,22,6.2163277424
"479",0.18,0.38,23,6.2287525192
"480",0.18,0.4,23,6.241177296
"481",0.18,0.42,24,6.2536020728
"482",0.18,0.44,24,6.2660268496
"483",0.18,0.46,25,6.2784516264
"484",0.18,0.48,25,6.2908764032
"485",0.18,0.5,25,6.30330118
"486",0.18,0.52,26,6.3157259568
"487",0.18,0.54,26,6.3281507336
"488",0.18,0.56,27,6.3406051296
"489",0.18,0.58,27,6.3532097528
"490",0.18,0.6,27,6.365814376
"491",0.18,0.62,28,6.3784189992
"492",0.18,0.64,28,6.3910438128
"493",0.18,0.66,28,6.4037226032
"494",0.18,0.68,29,6.4164013936
"495",0.18,0.7,29,6.429080184
"496",0.18,0.72,29,6.441777712
"497",0.18,0.74,29,6.454482864
"498",0.18,0.76,30,6.467188016
"499",0.18,0.78,30,6.479893168
"500",0.18,0.8,30,6.49259832
"501",0.18,0.82,30,6.505303472
"502",0.18,0.84,31,6.5180834592
"503",0.18,0.86,31,6.5309287168
"504",0.18,0.88,31,6.5437739744
"505",0.18,0.9,31,6.556619232
"506",0.18,0.92,32,6.5694644896
"507",0.18,0.94,32,6.5823097472
"508",0.18,0.96,32,6.5951550048
"509",0.18,0.98,32,6.6080002624
"510",0.18,1,32,6.62084552
"511",0.2,0,12,6.0838784
"512",0.2,0.02,12,6.084843512
"513",0.2,0.04,12,6.085808624
"514",0.2,0.06,13,6.086773736
"515",0.2,0.08,13,6.087738848
"516",0.2,0.1,13,6.09189276
"517",0.2,0.12,14,6.100186144
"518",0.2,0.14,15,6.110246432
"519",0.2,0.16,16,6.120367808
"520",0.2,0.18,17,6.130489184
"521",0.2,0.2,18,6.14061056
"522",0.2,0.22,18,6.151915264
"523",0.2,0.24,19,6.163607808
"524",0.2,0.26,20,6.175307392
"525",0.2,0.28,21,6.187006976
"526",0.2,0.3,21,6.19907904
"527",0.2,0.32,22,6.211226816
"528",0.2,0.34,22,6.223374592
"529",0.2,0.36,23,6.235615968
"530",0.2,0.38,23,6.247948344
"531",0.2,0.4,24,6.26028072
"532",0.2,0.42,24,6.272613096
"533",0.2,0.44,25,6.284945472
"534",0.2,0.46,25,6.297277848
"535",0.2,0.48,26,6.309610224
"536",0.2,0.5,26,6.3219426
"537",0.2,0.52,26,6.334274976
"538",0.2,0.54,27,6.346607352
"539",0.2,0.56,27,6.358939728
"540",0.2,0.58,27,6.371373432
"541",0.2,0.6,28,6.38395224
"542",0.2,0.62,28,6.396531048
"543",0.2,0.64,28,6.409109856
"544",0.2,0.66,29,6.421688664
"545",0.2,0.68,29,6.434267472
"546",0.2,0.7,29,6.44684628
"547",0.2,0.72,29,6.459425088
"548",0.2,0.74,30,6.472003896
"549",0.2,0.76,30,6.484582704
"550",0.2,0.78,30,6.497161512
"551",0.2,0.8,30,6.50974032
"552",0.2,0.82,31,6.522319128
"553",0.2,0.84,31,6.534897936
"554",0.2,0.86,31,6.547476744
"555",0.2,0.88,31,6.560335456
"556",0.2,0.9,32,6.57325168
"557",0.2,0.92,32,6.586167904
"558",0.2,0.94,32,6.599084128
"559",0.2,0.96,32,6.612000352
"560",0.2,0.98,32,6.624916576
"561",0.2,1,33,6.6378328
"562",0.22,0,14,6.10340404
"563",0.22,0.02,15,6.1044460952
"564",0.22,0.04,15,6.1054881504
"565",0.22,0.06,15,6.1065302056
"566",0.22,0.08,15,6.1077020592
"567",0.22,0.1,15,6.112089596
"568",0.22,0.12,16,6.1206138992
"569",0.22,0.14,17,6.1302790224
"570",0.22,0.16,18,6.1399441456
"571",0.22,0.18,18,6.1497699464
"572",0.22,0.2,19,6.159970976
"573",0.22,0.22,20,6.1716162424
"574",0.22,0.24,20,6.1833772208
"575",0.22,0.26,21,6.1951492608
"576",0.22,0.28,22,6.2071084624
"577",0.22,0.3,22,6.219286672
"578",0.22,0.32,23,6.2317208368
"579",0.22,0.34,23,6.2441550016
"580",0.22,0.36,24,6.2565891664
"581",0.22,0.38,24,6.2690233312
"582",0.22,0.4,25,6.281457496
"583",0.22,0.42,25,6.2938916608
"584",0.22,0.44,26,6.3063258256
"585",0.22,0.46,26,6.3187599904
"586",0.22,0.48,26,6.3311941552
"587",0.22,0.5,27,6.34362832
"588",0.22,0.52,27,6.3560624848
"589",0.22,0.54,27,6.3684966496
"590",0.22,0.56,28,6.3809550096
"591",0.22,0.58,28,6.3934725152
"592",0.22,0.6,28,6.406148664
"593",0.22,0.62,29,6.4188248128
"594",0.22,0.64,29,6.4315009616
"595",0.22,0.66,29,6.4441771104
"596",0.22,0.68,29,6.4568532592
"597",0.22,0.7,30,6.469529408
"598",0.22,0.72,30,6.4822055568
"599",0.22,0.74,30,6.4948817056
"600",0.22,0.76,30,6.5075578544
"601",0.22,0.78,31,6.5202340032
"602",0.22,0.8,31,6.532910152
"603",0.22,0.82,31,6.5455863008
"604",0.22,0.84,31,6.5582624496
"605",0.22,0.86,32,6.5709385984
"606",0.22,0.88,32,6.583740552
"607",0.22,0.9,32,6.59656424
"608",0.22,0.92,32,6.609387928
"609",0.22,0.94,32,6.622211616
"610",0.22,0.96,33,6.635035304
"611",0.22,0.98,33,6.647858992
"612",0.22,1,33,6.66068268
"613",0.24,0,16,6.12292968
"614",0.24,0.02,16,6.1240486784
"615",0.24,0.04,16,6.1251676768
"616",0.24,0.06,17,6.1265650048
"617",0.24,0.08,17,6.1279845664
"618",0.24,0.1,17,6.132286432
"619",0.24,0.12,18,6.1412216864
"620",0.24,0.14,18,6.1509681808
"621",0.24,0.16,19,6.1607146752
"622",0.24,0.18,20,6.1704611696
"623",0.24,0.2,20,6.180798992
"624",0.24,0.22,21,6.1926363312
"625",0.24,0.24,21,6.2044736704
"626",0.24,0.26,22,6.2163110096
"627",0.24,0.28,23,6.2281483488
"628",0.24,0.3,23,6.240195688
"629",0.24,0.32,24,6.2527005856
"630",0.24,0.34,24,6.2652263472
"631",0.24,0.36,25,6.2777521088
"632",0.24,0.38,25,6.2902778704
"633",0.24,0.4,25,6.302803632
"634",0.24,0.42,26,6.3153293936
"635",0.24,0.44,26,6.3278551552
"636",0.24,0.46,27,6.3403809168
"637",0.24,0.48,27,6.3529066784
"638",0.24,0.5,27,6.36543244
"639",0.24,0.52,28,6.3779582016
"640",0.24,0.54,28,6.3904839632
"641",0.24,0.56,28,6.4030208032
"642",0.24,0.58,29,6.4156136976
"643",0.24,0.6,29,6.428345088
"644",0.24,0.62,29,6.4411185776
"645",0.24,0.64,29,6.4538920672
"646",0.24,0.66,30,6.4666655568
"647",0.24,0.68,30,6.4794390464
"648",0.24,0.7,30,6.492212536
"649",0.24,0.72,30,6.5049860256
"650",0.24,0.74,31,6.5177595152
"651",0.24,0.76,31,6.5305330048
"652",0.24,0.78,31,6.5433064944
"653",0.24,0.8,31,6.556079984
"654",0.24,0.82,32,6.5688534736
"655",0.24,0.84,32,6.5816269632
"656",0.24,0.86,32,6.5944004528
"657",0.24,0.88,32,6.607304784
"658",0.24,0.9,32,6.62023108
"659",0.24,0.92,33,6.633157376
"660",0.24,0.94,33,6.646083672
"661",0.24,0.96,33,6.659009968
"662",0.24,0.98,33,6.671936264
"663",0.24,1,33,6.68486256
"664",0.26,0,18,6.14255268
"665",0.26,0.02,18,6.1437247784
"666",0.26,0.04,18,6.1452388768
"667",0.26,0.06,18,6.1467529752
"668",0.26,0.08,18,6.1482670736
"669",0.26,0.1,18,6.152483268
"670",0.26,0.12,19,6.1618294736
"671",0.26,0.14,20,6.1716573392
"672",0.26,0.16,20,6.1814852048
"673",0.26,0.18,21,6.1913130704
"674",0.26,0.2,21,6.201928408
"675",0.26,0.22,22,6.2138521088
"676",0.26,0.24,22,6.2257758096
"677",0.26,0.26,23,6.2376995104
"678",0.26,0.28,23,6.2496232112
"679",0.26,0.3,24,6.261546912
"680",0.26,0.32,24,6.2736916624
"681",0.26,0.34,25,6.2862976928
"682",0.26,0.36,25,6.2989150512
"683",0.26,0.38,26,6.3115324096
"684",0.26,0.4,26,6.324149768
"685",0.26,0.42,26,6.3367671264
"686",0.26,0.44,27,6.3493844848
"687",0.26,0.46,27,6.3620018432
"688",0.26,0.48,27,6.3746192016
"689",0.26,0.5,28,6.38723656
"690",0.26,0.52,28,6.3998539184
"691",0.26,0.54,28,6.4124712768
"692",0.26,0.56,29,6.4250886352
"693",0.26,0.58,29,6.4377725024
"694",0.26,0.6,29,6.450541512
"695",0.26,0.62,30,6.4634123424
"696",0.26,0.64,30,6.4762831728
"697",0.26,0.66,30,6.4891540032
"698",0.26,0.68,30,6.5020248336
"699",0.26,0.7,31,6.514895664
"700",0.26,0.72,31,6.5277664944
"701",0.26,0.74,31,6.5406373248
"702",0.26,0.76,31,6.5535081552
"703",0.26,0.78,32,6.5663789856
"704",0.26,0.8,32,6.579249816
"705",0.26,0.82,32,6.5921206464
"706",0.26,0.84,32,6.6049914768
"707",0.26,0.86,32,6.6178623072
"708",0.26,0.88,33,6.630869016
"709",0.26,0.9,33,6.64389792
"710",0.26,0.92,33,6.656926824
"711",0.26,0.94,33,6.669955728
"712",0.26,0.96,33,6.682984632
"713",0.26,0.98,34,6.696013536
"714",0.26,1,34,6.70904244
"715",0.28,0,19,6.16257512
"716",0.28,0.02,19,6.1640053632
"717",0.28,0.04,19,6.1654356064
"718",0.28,0.06,19,6.1669409456
"719",0.28,0.08,20,6.1685495808
"720",0.28,0.1,20,6.172680104
"721",0.28,0.12,20,6.1824372608
"722",0.28,0.14,21,6.1923464976
"723",0.28,0.16,21,6.2022557344
