"belief_benef_low","belief_benef_high","max_invest","value_AM_infty","policy"
0.24,0.3,30,6.25130728,"2-2"
0.24,0.32,30,6.2625300864,"2-2"
0.24,0.34,31,6.2749810016,"2-2"
0.24,0.36,31,6.287094672,"2-2"
0.24,0.38,31,6.2993296112,"2-2"
0.24,0.4,32,6.31156168,"2-2"
0.24,0.42,32,6.3237546688,"2-2"
0.24,0.44,33,6.3379560544,"2-2"
0.24,0.46,33,6.3502819008,"2-2"
0.24,0.48,33,6.3613984928,"2-2"
0.24,0.5,34,6.37496804,"2-2"
0.24,0.52,34,6.3867438048,"2-2"
0.24,0.54,34,6.3995452912,"2-2"
0.24,0.56,35,6.4130007392,"2-2"
0.24,0.58,35,6.4239285232,"2-2"
0.24,0.6,35,6.438491008,"2-2"
0.24,0.62,35,6.4500866096,"2-2"
0.24,0.64,36,6.4639688288,"2-2"
0.24,0.66,36,6.4771096864,"2-2"
0.24,0.68,36,6.4873142688,"2-2"
0.24,0.7,36,6.500041168,"2-2"
0.24,0.72,37,6.515106208,"2-2"
0.24,0.74,37,6.5255902432,"2-2"
0.24,0.76,37,6.5409595936,"2-2"
0.24,0.78,37,6.551228768,"2-2"
0.24,0.8,38,6.56673,"2-2"
0.24,0.82,38,6.576806344,"2-2"
0.24,0.84,38,6.5897116,"2-2"
0.24,0.86,38,6.60534444,"2-2"
0.24,0.88,38,6.6176312544,"2-2"
0.24,0.9,39,6.628935912,"2-2"
0.24,0.92,39,6.6414515584,"2-2"
0.24,0.94,39,6.6543670896,"2-2"
0.24,0.96,39,6.6678869952,"2-2"
0.24,0.98,39,6.6802993056,"2-2"
0.24,1,40,6.6933144,"2-2"
0.26,0,25,6.15447156,"2-1"
0.26,0.02,25,6.154446688,"2-1"
0.26,0.04,25,6.154414096,"2-1"
0.26,0.06,25,6.154381504,"2-1"
0.26,0.08,25,6.1550361248,"2-1"
0.26,0.1,25,6.16243494,"2-2"
0.26,0.12,26,6.1721275904,"2-2"
0.26,0.14,26,6.1809435744,"2-2"
0.26,0.16,27,6.1905706256,"2-2"
0.26,0.18,27,6.2010342952,"2-2"
0.26,0.2,28,6.21288536,"2-2"
0.26,0.22,29,6.2245791176,"2-2"
0.26,0.24,29,6.2370833168,"2-2"
0.26,0.26,30,6.2480231384,"2-2"
0.26,0.28,30,6.2602477856,"2-2"
0.26,0.3,30,6.27230526,"2-2"
0.26,0.32,31,6.284424304,"2-2"
0.26,0.34,31,6.2960082832,"2-2"
0.26,0.36,32,6.3082782272,"2-2"
0.26,0.38,32,6.3208833424,"2-2"
0.26,0.4,32,6.333217712,"2-2"
0.26,0.42,33,6.3465882008,"2-2"
0.26,0.44,33,6.358273032,"2-2"
0.26,0.46,33,6.370550548,"2-2"
0.26,0.48,34,6.383488096,"2-2"
0.26,0.5,34,6.39668146,"2-2"
0.26,0.52,34,6.4096297216,"2-2"
0.26,0.54,35,6.4222188712,"2-2"
0.26,0.56,35,6.4348036384,"2-2"
0.26,0.58,35,6.4481573048,"2-2"
0.26,0.6,36,6.460859896,"2-2"
0.26,0.62,36,6.4735181536,"2-2"
0.26,0.64,36,6.486496352,"2-2"
0.26,0.66,36,6.4990883392,"2-2"
0.26,0.68,37,6.5118330896,"2-2"
0.26,0.7,37,6.525121676,"2-2"
0.26,0.72,37,6.5380586704,"2-2"
0.26,0.74,37,6.5497304976,"2-2"
0.26,0.76,38,6.5623822208,"2-2"
0.26,0.78,38,6.5768313208,"2-2"
0.26,0.8,38,6.58845196,"2-2"
0.26,0.82,38,6.6012497672,"2-2"
0.26,0.84,38,6.6155320288,"2-2"
0.26,0.86,39,6.6281873488,"2-2"
0.26,0.88,39,6.6414519008,"2-2"
0.26,0.9,39,6.653517756,"2-2"
0.26,0.92,39,6.666124176,"2-2"
0.26,0.94,39,6.67902276,"2-2"
0.26,0.96,40,6.6935976928,"2-2"
0.26,0.98,40,6.7042156688,"2-2"
0.26,1,40,6.71728064,"2-2"
0.28,0,26,6.17509616,"2-1"
0.28,0.02,26,6.1752097792,"2-1"
0.28,0.04,26,6.1750322144,"2-1"
0.28,0.06,26,6.1753437008,"2-1"
0.28,0.08,26,6.176158992,"2-1"
0.28,0.1,27,6.183805264,"2-2"
0.28,0.12,27,6.1924940576,"2-2"
0.28,0.14,27,6.2016986416,"2-2"
0.28,0.16,28,6.2113987936,"2-2"
0.28,0.18,28,6.2224687344,"2-2"
0.28,0.2,29,6.234334528,"2-2"
0.28,0.22,29,6.245970488,"2-2"
0.28,0.24,30,6.2577970112,"2-2"
0.28,0.26,30,6.2691747904,"2-2"
0.28,0.28,31,6.2808925344,"2-2"
0.28,0.3,31,6.293058688,"2-2"
0.28,0.32,32,6.3052685024,"2-2"
0.28,0.34,32,6.3178361344,"2-2"
0.28,0.36,32,6.3303570592,"2-2"
0.28,0.38,33,6.3434951984,"2-2"
0.28,0.4,33,6.35604632,"2-2"
0.28,0.42,33,6.3680689504,"2-2"
0.28,0.44,34,6.3806266144,"2-2"
0.28,0.46,34,6.393838176,"2-2"
0.28,0.48,34,6.4060114304,"2-2"
0.28,0.5,35,6.41867816,"2-2"
0.28,0.52,35,6.4315121824,"2-2"
0.28,0.54,35,6.4444339616,"2-2"
0.28,0.56,36,6.4575669824,"2-2"
0.28,0.58,36,6.4704768208,"2-2"
0.28,0.6,36,6.482987248,"2-2"
0.28,0.62,36,6.4957336144,"2-2"
0.28,0.64,37,6.5089118976,"2-2"
0.28,0.66,37,6.5218324096,"2-2"
0.28,0.68,37,6.534811488,"2-2"
0.28,0.7,37,6.547721192,"2-2"
0.28,0.72,38,6.5607041504,"2-2"
0.28,0.74,38,6.5738244336,"2-2"
0.28,0.76,38,6.5868527968,"2-2"
0.28,0.78,38,6.5998964896,"2-2"
0.28,0.8,38,6.612897248,"2-2"
0.28,0.82,39,6.6250877824,"2-2"
0.28,0.84,39,6.6373475648,"2-2"
0.28,0.86,39,6.6507608832,"2-2"
0.28,0.88,39,6.6651618848,"2-2"
0.28,0.9,39,6.676915472,"2-2"
0.28,0.92,40,6.6894978304,"2-2"
0.28,0.94,40,6.7025908704,"2-2"
0.28,0.96,40,6.715667472,"2-2"
0.28,0.98,40,6.7287728704,"2-2"
0.28,1,40,6.74194752,"2-2"
0.3,0,27,6.1959472,"2-1"
0.3,0.02,27,6.195916672,"2-1"
0.3,0.04,27,6.195881744,"2-1"
0.3,0.06,27,6.195846816,"2-1"
0.3,0.08,27,6.196641344,"2-1"
0.3,0.1,28,6.20429426,"2-2"
0.3,0.12,28,6.21348892,"2-2"
0.3,0.14,28,6.222647368,"2-2"
0.3,0.16,29,6.23251708,"2-2"
0.3,0.18,29,6.243348952,"2-2"
0.3,0.2,30,6.25514512,"2-2"
0.3,0.22,30,6.266936696,"2-2"
0.3,0.24,31,6.278726592,"2-2"
0.3,0.26,31,6.290508776,"2-2"
0.3,0.28,31,6.30237312,"2-2"
0.3,0.3,32,6.31445514,"2-2"
0.3,0.32,32,6.326759928,"2-2"
0.3,0.34,33,6.339287468,"2-2"
0.3,0.36,33,6.351888,"2-2"
0.3,0.38,33,6.364480572,"2-2"
0.3,0.4,34,6.37712412,"2-2"
0.3,0.42,34,6.389741024,"2-2"
0.3,0.44,34,6.402410096,"2-2"
0.3,0.46,35,6.41500582,"2-2"
0.3,0.48,35,6.427732536,"2-2"
0.3,0.5,35,6.4405354,"2-2"
0.3,0.52,35,6.453362928,"2-2"
0.3,0.54,36,6.466536692,"2-2"
0.3,0.56,36,6.479196736,"2-2"
0.3,0.58,36,6.492118452,"2-2"
0.3,0.6,37,6.50503452,"2-2"
0.3,0.62,37,6.517960304,"2-2"
0.3,0.64,37,6.530883344,"2-2"
0.3,0.66,37,6.543879464,"2-2"
0.3,0.68,37,6.557109616,"2-2"
0.3,0.7,38,6.56985456,"2-2"
0.3,0.72,38,6.583032504,"2-2"
0.3,0.74,38,6.596655892,"2-2"
0.3,0.76,38,6.608985344,"2-2"
0.3,0.78,39,6.622029264,"2-2"
0.3,0.8,39,6.63510316,"2-2"
0.3,0.82,39,6.648186976,"2-2"
0.3,0.84,39,6.661295648,"2-2"
0.3,0.86,39,6.6743938,"2-2"
0.3,0.88,39,6.687540248,"2-2"
0.3,0.9,40,6.7006845,"2-2"
0.3,0.92,40,6.713832712,"2-2"
0.3,0.94,40,6.727006212,"2-2"
0.3,0.96,40,6.740181928,"2-2"
0.3,0.98,40,6.753398236,"2-2"
0.3,1,41,6.766637,"2-2"
0.32,0,28,6.21790312,"2-1"
0.32,0.02,28,6.2178636816,"2-1"
0.32,0.04,28,6.2178252256,"2-1"
0.32,0.06,28,6.2177849584,"2-1"
0.32,0.08,28,6.2186883296,"2-1"
0.32,0.1,29,6.226379752,"2-2"
0.32,0.12,29,6.2355211232,"2-2"
0.32,0.14,29,6.2447082432,"2-2"
0.32,0.16,30,6.2545018208,"2-2"
0.32,0.18,30,6.2653435504,"2-2"
0.32,0.2,31,6.277055968,"2-2"
0.32,0.22,31,6.2888330752,"2-2"
0.32,0.24,31,6.3006451456,"2-2"
0.32,0.26,32,6.312473608,"2-2"
0.32,0.28,32,6.3243822784,"2-2"
0.32,0.3,33,6.336568224,"2-2"
0.32,0.32,33,6.3488379904,"2-2"
0.32,0.34,33,6.3615619584,"2-2"
0.32,0.36,34,6.374187664,"2-2"
0.32,0.38,34,6.386883104,"2-2"
0.32,0.4,34,6.399561744,"2-2"
0.32,0.42,35,6.4122575632,"2-2"
0.32,0.44,35,6.4249201856,"2-2"
0.32,0.46,35,6.43761204,"2-2"
0.32,0.48,35,6.4504696832,"2-2"
0.32,0.5,36,6.46332056,"2-2"
0.32,0.52,36,6.4761748736,"2-2"
0.32,0.54,36,6.4892274768,"2-2"
0.32,0.56,36,6.50225104,"2-2"
0.32,0.58,37,6.515206304,"2-2"
0.32,0.6,37,6.52816336,"2-2"
0.32,0.62,37,6.541226928,"2-2"
0.32,0.64,37,6.5542881728,"2-2"
0.32,0.66,38,6.5673259344,"2-2"
0.32,0.68,38,6.580431296,"2-2"
0.32,0.7,38,6.593506544,"2-2"
0.32,0.72,38,6.6066245664,"2-2"
0.32,0.74,38,6.6198291392,"2-2"
0.32,0.76,39,6.6330357376,"2-2"
0.32,0.78,39,6.6463037648,"2-2"
0.32,0.8,39,6.659498752,"2-2"
0.32,0.82,39,6.6725353184,"2-2"
0.32,0.84,39,6.6852776896,"2-2"
0.32,0.86,40,6.6985023856,"2-2"
0.32,0.88,40,6.7116646848,"2-2"
0.32,0.9,40,6.724926384,"2-2"
0.32,0.92,40,6.7381749792,"2-2"
0.32,0.94,40,6.7514339104,"2-2"
0.32,0.96,41,6.764713792,"2-2"
0.32,0.98,41,6.7780131376,"2-2"
0.32,1,41,6.79135512,"2-2"
0.34,0,29,6.24071508,"2-1"
0.34,0.02,29,6.2406779136,"2-1"
0.34,0.04,29,6.2406366272,"2-1"
0.34,0.06,29,6.2405953408,"2-1"
0.34,0.08,29,6.241568784,"2-1"
0.34,0.1,30,6.249391124,"2-2"
0.34,0.12,30,6.2585790032,"2-2"
0.34,0.14,30,6.267802432,"2-2"
0.34,0.16,31,6.2777017952,"2-2"
0.34,0.18,31,6.2886275904,"2-2"
0.34,0.2,31,6.300446104,"2-2"
0.34,0.22,32,6.312229004,"2-2"
0.34,0.24,32,6.3240411744,"2-2"
0.34,0.26,33,6.335863272,"2-2"
0.34,0.28,33,6.3477379184,"2-2"
0.34,0.3,33,6.359972288,"2-2"
0.34,0.32,34,6.3722581712,"2-2"
0.34,0.34,34,6.3848663712,"2-2"
0.34,0.36,34,6.3975180272,"2-2"
0.34,0.38,34,6.4101545,"2-2"
0.34,0.4,35,6.422796576,"2-2"
0.34,0.42,35,6.43544318,"2-2"
0.34,0.44,35,6.4480975744,"2-2"
0.34,0.46,36,6.460772108,"2-2"
0.34,0.48,36,6.4735621184,"2-2"
0.34,0.5,36,6.48643512,"2-2"
0.34,0.52,36,6.499373464,"2-2"
0.34,0.54,37,6.5124115416,"2-2"
0.34,0.56,37,6.5254397584,"2-2"
0.34,0.58,37,6.5384793008,"2-2"
0.34,0.6,37,6.551516408,"2-2"
0.34,0.62,38,6.5645579888,"2-2"
0.34,0.64,38,6.5775907264,"2-2"
0.34,0.66,38,6.5906458544,"2-2"
0.34,0.68,38,6.6037830208,"2-2"
0.34,0.7,38,6.616959876,"2-2"
0.34,0.72,39,6.6301502736,"2-2"
0.34,0.74,39,6.643365056,"2-2"
0.34,0.76,39,6.6565765792,"2-2"
0.34,0.78,39,6.6697874648,"2-2"
0.34,0.8,39,6.683006224,"2-2"
0.34,0.82,40,6.696233044,"2-2"
0.34,0.84,40,6.7095172816,"2-2"
0.34,0.86,40,6.7228149072,"2-2"
0.34,0.88,40,6.7361073104,"2-2"
0.34,0.9,40,6.74941446,"2-2"
0.34,0.92,40,6.7627332016,"2-2"
0.34,0.94,41,6.7760955752,"2-2"
0.34,0.96,41,6.7894569328,"2-2"
0.34,0.98,41,6.802843972,"2-2"
0.34,1,41,6.8162718,"2-2"
0.36,0,30,6.26352872,"2-1"
0.36,0.02,30,6.2634877168,"2-1"
0.36,0.04,30,6.263446384,"2-1"
0.36,0.06,30,6.2634039504,"2-1"
0.36,0.08,30,6.2644680192,"2-1"
0.36,0.1,30,6.272416096,"2-2"
0.36,0.12,31,6.2816523104,"2-2"
0.36,0.14,31,6.2909220816,"2-2"
0.36,0.16,31,6.3008969792,"2-2"
0.36,0.18,32,6.3119740128,"2-2"
0.36,0.2,32,6.323848064,"2-2"
0.36,0.22,33,6.335730968,"2-2"
0.36,0.24,33,6.3476103232,"2-2"
0.36,0.26,33,6.3595066576,"2-2"
0.36,0.28,34,6.3714507872,"2-2"
0.36,0.3,34,6.38380824,"2-2"
0.36,0.32,34,6.3962027936,"2-2"
0.36,0.34,34,6.4089136864,"2-2"
0.36,0.36,35,6.4216511072,"2-2"
0.36,0.38,35,6.4343793376,"2-2"
0.36,0.4,35,6.447128192,"2-2"
0.36,0.42,36,6.4598722944,"2-2"
0.36,0.44,36,6.4726250944,"2-2"
0.36,0.46,36,6.4853889472,"2-2"
0.36,0.48,36,6.498293152,"2-2"
0.36,0.5,37,6.51124364,"2-2"
0.36,0.52,37,6.5242195872,"2-2"
0.36,0.54,37,6.5372834432,"2-2"
0.36,0.56,37,6.5503431072,"2-2"
0.36,0.58,38,6.5633597264,"2-2"
0.36,0.6,38,6.57646416,"2-2"
0.36,0.62,38,6.5895354768,"2-2"
0.36,0.64,38,6.6026147232,"2-2"
0.36,0.66,38,6.6157093504,"2-2"
0.36,0.68,39,6.6288684192,"2-2"
0.36,0.7,39,6.642030144,"2-2"
0.36,0.72,39,6.6552255456,"2-2"
0.36,0.74,39,6.668458544,"2-2"
0.36,0.76,39,6.6816843616,"2-2"
0.36,0.78,40,6.6948957728,"2-2"
0.36,0.8,40,6.708112688,"2-2"
0.36,0.82,40,6.7213523056,"2-2"
0.36,0.84,40,6.7346360672,"2-2"
0.36,0.86,40,6.7479142,"2-2"
0.36,0.88,40,6.7612349728,"2-2"
0.36,0.9,41,6.774531104,"2-2"
0.36,0.92,41,6.7878564128,"2-2"
0.36,0.94,41,6.8012009104,"2-2"
0.36,0.96,41,6.8145610944,"2-2"
0.36,0.98,41,6.8279391424,"2-2"
0.36,1,41,6.8413584,"2-2"
0.38,0,31,6.28634348,"2-1"
0.38,0.02,31,6.2863032504,"2-1"
0.38,0.04,31,6.2862594288,"2-1"
0.38,0.06,31,6.2862166312,"2-1"
0.38,0.08,31,6.2873813392,"2-1"
0.38,0.1,31,6.295435892,"2-2"
0.38,0.12,32,6.3047216864,"2-2"
0.38,0.14,32,6.3140431192,"2-2"
0.38,0.16,32,6.3241323344,"2-2"
0.38,0.18,33,6.3353136736,"2-2"
0.38,0.2,33,6.347263848,"2-2"
0.38,0.22,33,6.359215012,"2-2"
0.38,0.24,34,6.3711641408,"2-2"
0.38,0.26,34,6.3831616776,"2-2"
0.38,0.28,34,6.3952029984,"2-2"
0.38,0.3,34,6.407648364,"2-2"
0.38,0.32,35,6.420153824,"2-2"
0.38,0.34,35,6.4329571808,"2-2"
0.38,0.36,35,6.4457944128,"2-2"
0.38,0.38,36,6.4586172064,"2-2"
0.38,0.4,36,6.471458464,"2-2"
0.38,0.42,36,6.4842927096,"2-2"
0.38,0.44,36,6.4971432128,"2-2"
0.38,0.46,37,6.510004704,"2-2"
0.38,0.48,37,6.52300776,"2-2"
0.38,0.5,37,6.5360598,"2-2"
0.38,0.52,37,6.5491441808,"2-2"
0.38,0.54,38,6.5623164688,"2-2"
0.38,0.56,38,6.5754874656,"2-2"
0.38,0.58,38,6.5886300328,"2-2"
0.38,0.6,38,6.601815536,"2-2"
0.38,0.62,38,6.6149837056,"2-2"
0.38,0.64,39,6.6281772496,"2-2"
0.38,0.66,39,6.6413577544,"2-2"
0.38,0.68,39,6.6546325312,"2-2"
0.38,0.7,39,6.667914224,"2-2"
0.38,0.72,39,6.681229208,"2-2"
0.38,0.74,40,6.6945478392,"2-2"
0.38,0.76,40,6.7078762256,"2-2"
0.38,0.78,40,6.721188056,"2-2"
0.38,0.8,40,6.734532984,"2-2"
0.38,0.82,40,6.74785832,"2-2"
0.38,0.84,40,6.7612575456,"2-2"
0.38,0.86,41,6.774676156,"2-2"
0.38,0.88,41,6.788082216,"2-2"
0.38,0.9,41,6.801489548,"2-2"
0.38,0.92,41,6.8149237264,"2-2"
0.38,0.94,41,6.828385888,"2-2"
0.38,0.96,41,6.8418592304,"2-2"
0.38,0.98,42,6.855350896,"2-2"
0.38,1,42,6.86888848,"2-2"
0.4,0,32,6.3091584,"2-1"
0.4,0.02,32,6.309121856,"2-1"
0.4,0.04,32,6.309077632,"2-1"
0.4,0.06,32,6.30903216,"2-1"
0.4,0.08,32,6.310298368,"2-1"
0.4,0.1,32,6.31847128,"2-2"
0.4,0.12,32,6.327785888,"2-2"
0.4,0.14,33,6.337156344,"2-2"
0.4,0.16,33,6.347344496,"2-2"
0.4,0.18,33,6.358634664,"2-2"
0.4,0.2,34,6.37066616,"2-2"
0.4,0.22,34,6.382696856,"2-2"
0.4,0.24,34,6.394720768,"2-2"
0.4,0.26,34,6.40680028,"2-2"
0.4,0.28,35,6.418940048,"2-2"
0.4,0.3,35,6.4314804,"2-2"
0.4,0.32,35,6.444098464,"2-2"
0.4,0.34,36,6.457005216,"2-2"
0.4,0.36,36,6.469936464,"2-2"
0.4,0.38,36,6.48283712,"2-2"
0.4,0.4,36,6.49577896,"2-2"
0.4,0.42,37,6.508710792,"2-2"
0.4,0.44,37,6.521662064,"2-2"
0.4,0.46,37,6.534623136,"2-2"
0.4,0.48,37,6.547728512,"2-2"
0.4,0.5,38,6.5608896,"2-2"
0.4,0.52,38,6.574072864,"2-2"
0.4,0.54,38,6.587335768,"2-2"
0.4,0.56,38,6.600622128,"2-2"
0.4,0.58,38,6.613877608,"2-2"
0.4,0.6,39,6.62707632,"2-2"
0.4,0.62,39,6.64044148,"2-2"
0.4,0.64,39,6.6537244,"2-2"
0.4,0.66,39,6.667023432,"2-2"
0.4,0.68,39,6.680401088,"2-2"
0.4,0.7,40,6.6937878,"2-2"
0.4,0.72,40,6.707214512,"2-2"
0.4,0.74,40,6.720644856,"2-2"
0.4,0.76,40,6.734073936,"2-2"
0.4,0.78,40,6.747508384,"2-2"
0.4,0.8,40,6.76094752,"2-2"
0.4,0.82,41,6.774399408,"2-2"
0.4,0.84,41,6.787900576,"2-2"
0.4,0.86,41,6.801423008,"2-2"
0.4,0.88,41,6.814939008,"2-2"
0.4,0.9,41,6.8284548,"2-2"
0.4,0.92,41,6.842006736,"2-2"
0.4,0.94,42,6.855579216,"2-2"
0.4,0.96,42,6.869157712,"2-2"
0.4,0.98,42,6.882766472,"2-2"
0.4,1,42,6.8964176,"2-2"
0.42,0,32,6.3319892,"2-1"
0.42,0.02,32,6.331948304,"2-1"
0.42,0.04,32,6.331903528,"2-1"
0.42,0.06,32,6.3318562336,"2-1"
0.42,0.08,32,6.3332248256,"2-1"
0.42,0.1,33,6.341505264,"2-2"
0.42,0.12,33,6.350876856,"2-2"
0.42,0.14,33,6.3602988184,"2-2"
0.42,0.16,33,6.3705803632,"2-2"
0.42,0.18,34,6.3819842952,"2-2"
0.42,0.2,34,6.394094216,"2-2"
0.42,0.22,34,6.4062114288,"2-2"
0.42,0.24,35,6.4183236992,"2-2"
0.42,0.26,35,6.4304665992,"2-2"
0.42,0.28,35,6.4426796784,"2-2"
0.42,0.3,36,6.455340656,"2-2"
0.42,0.32,36,6.4680550192,"2-2"
0.42,0.34,36,6.4810561472,"2-2"
0.42,0.36,36,6.4940727504,"2-2"
0.42,0.38,37,6.5070986928,"2-2"
0.42,0.4,37,6.520124416,"2-2"
0.42,0.42,37,6.5331503992,"2-2"
0.42,0.44,37,6.5461971456,"2-2"
0.42,0.46,38,6.5592514672,"2-2"
0.42,0.48,38,6.5724672144,"2-2"
0.42,0.5,38,6.58573504,"2-2"
0.42,0.52,38,6.5990185344,"2-2"
0.42,0.54,38,6.6123993384,"2-2"
0.42,0.56,39,6.6257737984,"2-2"
0.42,0.58,39,6.6391482904,"2-2"
0.42,0.6,39,6.652523816,"2-2"
0.42,0.62,39,6.6659023576,"2-2"
0.42,0.64,39,6.6792876704,"2-2"
0.42,0.66,40,6.6926836832,"2-2"
0.42,0.68,40,6.7061692832,"2-2"
0.42,0.7,40,6.719663816,"2-2"
0.42,0.72,40,6.733197832,"2-2"
0.42,0.74,40,6.7467360816,"2-2"
0.42,0.76,40,6.7602747616,"2-2"
0.42,0.78,41,6.7738161384,"2-2"
0.42,0.8,41,6.787366048,"2-2"
0.42,0.82,41,6.8009192568,"2-2"
0.42,0.84,41,6.8145399536,"2-2"
0.42,0.86,41,6.8281727736,"2-2"
0.42,0.88,41,6.8417917248,"2-2"
0.42,0.9,42,6.85542244,"2-2"
0.42,0.92,42,6.8690866512,"2-2"
0.42,0.94,42,6.8827710656,"2-2"
0.42,0.96,42,6.8964596352,"2-2"
0.42,0.98,42,6.910182584,"2-2"
0.42,1,42,6.92395028,"2-2"
0.44,0,33,6.35483,"2-1"
0.44,0.02,33,6.3547902336,"2-1"
0.44,0.04,33,6.3547443872,"2-1"
0.44,0.06,33,6.354699232,"2-1"
0.44,0.08,33,6.356169152,"2-1"
0.44,0.1,33,6.364549408,"2-2"
0.44,0.12,34,6.3739572832,"2-2"
0.44,0.14,34,6.38340668,"2-2"
0.44,0.16,34,6.3937828736,"2-2"
0.44,0.18,34,6.4053219904,"2-2"
0.44,0.2,35,6.41751568,"2-2"
0.44,0.22,35,6.4296958368,"2-2"
0.44,0.24,35,6.4418932,"2-2"
0.44,0.26,35,6.4541119648,"2-2"
0.44,0.28,36,6.4664064928,"2-2"
0.44,0.3,36,6.479172472,"2-2"
0.44,0.32,36,6.4920157856,"2-2"
0.44,0.34,37,6.5051161152,"2-2"
0.44,0.36,37,6.5182090848,"2-2"
0.44,0.38,37,6.5313299904,"2-2"
0.44,0.4,37,6.544440352,"2-2"
0.44,0.42,37,6.5575568112,"2-2"
0.44,0.44,38,6.5706999776,"2-2"
0.44,0.46,38,6.5838425824,"2-2"
0.44,0.48,38,6.5971881504,"2-2"
0.44,0.5,38,6.61056576,"2-2"
0.44,0.52,39,6.6239499424,"2-2"
0.44,0.54,39,6.6374282912,"2-2"
0.44,0.56,39,6.6509131776,"2-2"
0.44,0.58,39,6.6643798928,"2-2"
0.44,0.6,39,6.677864592,"2-2"
0.44,0.62,40,6.69134844,"2-2"
0.44,0.64,40,6.7048354176,"2-2"
0.44,0.66,40,6.7183393168,"2-2"
0.44,0.68,40,6.7319474912,"2-2"
0.44,0.7,40,6.745538744,"2-2"
0.44,0.72,40,6.7591832192,"2-2"
0.44,0.74,41,6.7728250928,"2-2"
0.44,0.76,41,6.7864592512,"2-2"
0.44,0.78,41,6.800118208,"2-2"
0.44,0.8,41,6.813755088,"2-2"
0.44,0.82,41,6.8274375824,"2-2"
0.44,0.84,41,6.841170256,"2-2"
0.44,0.86,42,6.8549106144,"2-2"
0.44,0.88,42,6.8686375808,"2-2"
0.44,0.9,42,6.88238684,"2-2"
0.44,0.92,42,6.896161488,"2-2"
0.44,0.94,42,6.9099413248,"2-2"
0.44,0.96,42,6.9237421088,"2-2"
0.44,0.98,42,6.9375988272,"2-2"
0.44,1,43,6.95148288,"2-2"
0.46,0,34,6.37770712,"2-1"
0.46,0.02,34,6.3776648624,"2-1"
0.46,0.04,34,6.3776180048,"2-1"
0.46,0.06,34,6.377571368,"2-1"
0.46,0.08,34,6.37915216,"2-1"
0.46,0.1,34,6.387637268,"2-2"
0.46,0.12,34,6.3971009344,"2-2"
0.46,0.14,34,6.4066149648,"2-2"
0.46,0.16,35,6.417101904,"2-2"
0.46,0.18,35,6.4287179016,"2-2"
0.46,0.2,35,6.440990568,"2-2"
0.46,0.22,35,6.4532505064,"2-2"
0.46,0.24,36,6.4655279168,"2-2"
0.46,0.26,36,6.4778299544,"2-2"
0.46,0.28,36,6.490215232,"2-2"
0.46,0.3,36,6.503092828,"2-2"
0.46,0.32,37,6.5160074272,"2-2"
0.46,0.34,37,6.529194296,"2-2"
0.46,0.36,37,6.54240632,"2-2"
0.46,0.38,37,6.5556113016,"2-2"
0.46,0.4,38,6.568826584,"2-2"
0.46,0.42,38,6.5820494648,"2-2"
0.46,0.44,38,6.595274008,"2-2"
0.46,0.46,38,6.6085214072,"2-2"
0.46,0.48,39,6.621956352,"2-2"
0.46,0.5,39,6.63543272,"2-2"
0.46,0.52,39,6.6489282976,"2-2"
0.46,0.54,39,6.662500792,"2-2"
0.46,0.56,39,6.6760803872,"2-2"
0.46,0.58,40,6.6896596472,"2-2"
0.46,0.6,40,6.703236472,"2-2"
0.46,0.62,40,6.716828968,"2-2"
0.46,0.64,40,6.7304191648,"2-2"
0.46,0.66,40,6.744023916,"2-2"
0.46,0.68,40,6.7577273248,"2-2"
0.46,0.7,41,6.77142406,"2-2"
0.46,0.72,41,6.7851813888,"2-2"
0.46,0.74,41,6.7989240792,"2-2"
0.46,0.76,41,6.812688712,"2-2"
0.46,0.78,41,6.8264328664,"2-2"
0.46,0.8,41,6.840202856,"2-2"
0.46,0.82,42,6.8539810784,"2-2"
0.46,0.84,42,6.8678125952,"2-2"
0.46,0.86,42,6.881662432,"2-2"
0.46,0.88,42,6.8955072496,"2-2"
0.46,0.9,42,6.909361804,"2-2"
0.46,0.92,42,6.923247648,"2-2"
0.46,0.94,42,6.9371524776,"2-2"
0.46,0.96,43,6.9510701904,"2-2"
0.46,0.98,43,6.965017364,"2-2"
0.46,1,43,6.97902324,"2-2"
0.48,0,34,6.40070848,"2-1"
0.48,0.02,34,6.4006684,"2-1"
0.48,0.04,34,6.40062048,"2-1"
0.48,0.06,34,6.4005728,"2-1"
0.48,0.08,34,6.4022499808,"2-1"
0.48,0.1,35,6.41079532,"2-2"
0.48,0.12,35,6.42029112,"2-2"
0.48,0.14,35,6.4298675632,"2-2"
0.48,0.16,35,6.4404322592,"2-2"
0.48,0.18,35,6.4521785456,"2-2"
0.48,0.2,36,6.464499584,"2-2"
0.48,0.22,36,6.476861896,"2-2"
0.48,0.24,36,6.4891919232,"2-2"
0.48,0.26,36,6.5014828512,"2-2"
0.48,0.28,37,6.514021616,"2-2"
0.48,0.3,37,6.526979032,"2-2"
0.48,0.32,37,6.5400421504,"2-2"
0.48,0.34,37,6.5533469216,"2-2"
0.48,0.36,38,6.5666107072,"2-2"
0.48,0.38,38,6.5799272544,"2-2"
0.48,0.4,38,6.593201616,"2-2"
0.48,0.42,38,6.6065257152,"2-2"
0.48,0.44,38,6.6197866304,"2-2"
0.48,0.46,39,6.6331598832,"2-2"
0.48,0.48,39,6.6466919264,"2-2"
